// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,64], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 7, kind: input, shape index: {}] /* input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation16 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation19 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation15], 0
    %s29 = scalar_lea.sflag [#allocation15], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation4], 0
    %s32 = scalar_lea.sflag [#allocation4], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation18], 0
    %s35 = scalar_lea.sflag [#allocation18], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
            %v7904 = vand.u32 %v7493, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7905 = vsub.f32 %v7493, %v7904 /* loc("<string>":631:11 to :28) */
            %7906 = vmatpush1.xpose.msra.mxu0 %v7905 /* loc("<string>":631:11 to :28) */
            %7907 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7908 = vand.u32 %v7495, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7909 = vsub.f32 %v7495, %v7908 /* loc("<string>":631:11 to :28) */
            %7910 = vmatpush1.xpose.msra.mxu0 %v7909 /* loc("<string>":631:11 to :28) */
            %7911 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7912 = vand.u32 %v7497, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7913 = vsub.f32 %v7497, %v7912 /* loc("<string>":631:11 to :28) */
            %7914 = vmatpush1.xpose.msra.mxu0 %v7913 /* loc("<string>":631:11 to :28) */
            %7915 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7916 = vand.u32 %v7499, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7917 = vsub.f32 %v7499, %v7916 /* loc("<string>":631:11 to :28) */
            %7918 = vmatpush1.xpose.msra.mxu0 %v7917 /* loc("<string>":631:11 to :28) */
            %7919 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7920 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7921 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7922 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7923 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7924 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7925 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7926 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7927 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7928 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7929 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7930 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7931 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7932 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7933 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7934 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7935 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7936 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7937 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7938 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7939 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7940 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7941 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7942 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7943 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7944 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7945 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7946 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7947 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7948 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7949 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7950 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %7951 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7952 = vand.u32 %v940, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7953 = vsub.f32 %v940, %v7952 /* loc("<string>":631:11 to :28) */
            %7954 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7953 /* loc("<string>":631:11 to :28) */
            %v7955 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7956 = vadd.f32 %v7810, %v7955 /* loc("<string>":631:11 to :28) */
            %v7957 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %7958 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7959 = vand.u32 %v943, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7960 = vsub.f32 %v943, %v7959 /* loc("<string>":631:11 to :28) */
            %7961 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7960 /* loc("<string>":631:11 to :28) */
            %v7962 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7963 = vadd.f32 %v7816, %v7962 /* loc("<string>":631:11 to :28) */
            %v7964 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %7965 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7966 = vand.u32 %v946, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7967 = vsub.f32 %v946, %v7966 /* loc("<string>":631:11 to :28) */
            %7968 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7967 /* loc("<string>":631:11 to :28) */
            %v7969 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7970 = vadd.f32 %v7822, %v7969 /* loc("<string>":631:11 to :28) */
            %v7971 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %7972 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7973 = vand.u32 %v949, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7974 = vsub.f32 %v949, %v7973 /* loc("<string>":631:11 to :28) */
            %7975 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7974 /* loc("<string>":631:11 to :28) */
            %v7976 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7977 = vadd.f32 %v7828, %v7976 /* loc("<string>":631:11 to :28) */
            %v7978 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %7979 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7980 = vand.u32 %v952, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7981 = vsub.f32 %v952, %v7980 /* loc("<string>":631:11 to :28) */
            %7982 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7981 /* loc("<string>":631:11 to :28) */
            %v7983 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7984 = vadd.f32 %v7834, %v7983 /* loc("<string>":631:11 to :28) */
            %v7985 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %7986 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7987 = vand.u32 %v955, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7988 = vsub.f32 %v955, %v7987 /* loc("<string>":631:11 to :28) */
            %7989 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7988 /* loc("<string>":631:11 to :28) */
            %v7990 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7991 = vadd.f32 %v7840, %v7990 /* loc("<string>":631:11 to :28) */
            %v7992 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %7993 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v7994 = vand.u32 %v958, 4294901760 /* loc("<string>":631:11 to :28) */
            %v7995 = vsub.f32 %v958, %v7994 /* loc("<string>":631:11 to :28) */
            %7996 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7995 /* loc("<string>":631:11 to :28) */
            %v7997 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v7998 = vadd.f32 %v7846, %v7997 /* loc("<string>":631:11 to :28) */
            %v7999 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %8000 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8001 = vand.u32 %v961, 4294901760 /* loc("<string>":631:11 to :28) */
            %v8002 = vsub.f32 %v961, %v8001 /* loc("<string>":631:11 to :28) */
            %8003 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v8002 /* loc("<string>":631:11 to :28) */
            %v8004 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v8005 = vadd.f32 %v7852, %v8004 /* loc("<string>":631:11 to :28) */
            %v8006 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %8007 = vdwg.mxu0 /* loc("<string>":631:11 to :28) */
            %8008 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8009 = vand.u32 %v7469, 4294901760 /* loc("<string>":631:11 to :28) */
            %8010 = vmatpush1.xpose.msra.mxu0 %v8009 /* loc("<string>":631:11 to :28) */
            %8011 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8012 = vand.u32 %v7471, 4294901760 /* loc("<string>":631:11 to :28) */
            %8013 = vmatpush1.xpose.msra.mxu0 %v8012 /* loc("<string>":631:11 to :28) */
            %8014 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8015 = vand.u32 %v7473, 4294901760 /* loc("<string>":631:11 to :28) */
            %8016 = vmatpush1.xpose.msra.mxu0 %v8015 /* loc("<string>":631:11 to :28) */
            %8017 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8018 = vand.u32 %v7475, 4294901760 /* loc("<string>":631:11 to :28) */
            %8019 = vmatpush1.xpose.msra.mxu0 %v8018 /* loc("<string>":631:11 to :28) */
            %8020 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8021 = vand.u32 %v7477, 4294901760 /* loc("<string>":631:11 to :28) */
            %8022 = vmatpush1.xpose.msra.mxu0 %v8021 /* loc("<string>":631:11 to :28) */
            %8023 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8024 = vand.u32 %v7479, 4294901760 /* loc("<string>":631:11 to :28) */
            %8025 = vmatpush1.xpose.msra.mxu0 %v8024 /* loc("<string>":631:11 to :28) */
            %8026 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8027 = vand.u32 %v7481, 4294901760 /* loc("<string>":631:11 to :28) */
            %8028 = vmatpush1.xpose.msra.mxu0 %v8027 /* loc("<string>":631:11 to :28) */
            %8029 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8030 = vand.u32 %v7483, 4294901760 /* loc("<string>":631:11 to :28) */
            %8031 = vmatpush1.xpose.msra.mxu0 %v8030 /* loc("<string>":631:11 to :28) */
            %8032 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8033 = vand.u32 %v7485, 4294901760 /* loc("<string>":631:11 to :28) */
            %8034 = vmatpush1.xpose.msra.mxu0 %v8033 /* loc("<string>":631:11 to :28) */
            %8035 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8036 = vand.u32 %v7487, 4294901760 /* loc("<string>":631:11 to :28) */
            %8037 = vmatpush1.xpose.msra.mxu0 %v8036 /* loc("<string>":631:11 to :28) */
            %8038 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8039 = vand.u32 %v7489, 4294901760 /* loc("<string>":631:11 to :28) */
            %8040 = vmatpush1.xpose.msra.mxu0 %v8039 /* loc("<string>":631:11 to :28) */
            %8041 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8042 = vand.u32 %v7491, 4294901760 /* loc("<string>":631:11 to :28) */
            %8043 = vmatpush1.xpose.msra.mxu0 %v8042 /* loc("<string>":631:11 to :28) */
            %8044 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8045 = vand.u32 %v7493, 4294901760 /* loc("<string>":631:11 to :28) */
            %8046 = vmatpush1.xpose.msra.mxu0 %v8045 /* loc("<string>":631:11 to :28) */
            %8047 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8048 = vand.u32 %v7495, 4294901760 /* loc("<string>":631:11 to :28) */
            %8049 = vmatpush1.xpose.msra.mxu0 %v8048 /* loc("<string>":631:11 to :28) */
            %8050 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8051 = vand.u32 %v7497, 4294901760 /* loc("<string>":631:11 to :28) */
            %8052 = vmatpush1.xpose.msra.mxu0 %v8051 /* loc("<string>":631:11 to :28) */
            %8053 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8054 = vand.u32 %v7499, 4294901760 /* loc("<string>":631:11 to :28) */
            %8055 = vmatpush1.xpose.msra.mxu0 %v8054 /* loc("<string>":631:11 to :28) */
            %8056 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8057 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8058 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8059 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8060 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8061 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8062 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8063 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8064 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8065 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8066 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8067 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8068 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8069 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8070 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8071 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8072 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8073 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8074 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8075 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8076 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8077 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8078 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8079 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8080 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8081 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8082 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8083 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8084 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8085 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8086 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8087 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %8088 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8089 = vand.u32 %v940, 4294901760 /* loc("<string>":631:11 to :28) */
            %v8090 = vsub.f32 %v940, %v8089 /* loc("<string>":631:11 to :28) */
            %v8091 = vand.u32 %v8090, 4294901760 /* loc("<string>":631:11 to :28) */
            %8092 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v8091 /* loc("<string>":631:11 to :28) */
            %v8093 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v8094 = vadd.f32 %v7956, %v8093 /* loc("<string>":631:11 to :28) */
            %v8095 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %8096 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8097 = vand.u32 %v943, 4294901760 /* loc("<string>":631:11 to :28) */
            %v8098 = vsub.f32 %v943, %v8097 /* loc("<string>":631:11 to :28) */
            %v8099 = vand.u32 %v8098, 4294901760 /* loc("<string>":631:11 to :28) */
            %8100 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v8099 /* loc("<string>":631:11 to :28) */
            %v8101 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v8102 = vadd.f32 %v7963, %v8101 /* loc("<string>":631:11 to :28) */
            %v8103 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %8104 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8105 = vand.u32 %v946, 4294901760 /* loc("<string>":631:11 to :28) */
            %v8106 = vsub.f32 %v946, %v8105 /* loc("<string>":631:11 to :28) */
            %v8107 = vand.u32 %v8106, 4294901760 /* loc("<string>":631:11 to :28) */
            %8108 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v8107 /* loc("<string>":631:11 to :28) */
            %v8109 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v8110 = vadd.f32 %v7970, %v8109 /* loc("<string>":631:11 to :28) */
            %v8111 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %8112 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8113 = vand.u32 %v949, 4294901760 /* loc("<string>":631:11 to :28) */
            %v8114 = vsub.f32 %v949, %v8113 /* loc("<string>":631:11 to :28) */
            %v8115 = vand.u32 %v8114, 4294901760 /* loc("<string>":631:11 to :28) */
            %8116 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v8115 /* loc("<string>":631:11 to :28) */
            %v8117 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v8118 = vadd.f32 %v7977, %v8117 /* loc("<string>":631:11 to :28) */
            %v8119 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %8120 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v8121 = vand.u32 %v952, 4294901760 /* loc("<string>":631:11 to :28) */
            %v8122 = vsub.f32 %v952, %v8121 /* loc("<string>":631:11 to :28) */
            %v8123 = vand.u32 %v8122, 4294901760 /* loc("<string>":631:11 to :28) */
