// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v4722 = vand.u32 %v4423, 4294901760 /* loc("<string>":692:11 to :28) */
            %4723 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4722 /* loc("<string>":692:11 to :28) */
            %v4724 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4725 = vadd.f32 %v4568, %v4724 /* loc("<string>":692:11 to :28) */
            %v4726 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4727 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4728 = vand.u32 %v4426, 4294901760 /* loc("<string>":692:11 to :28) */
            %4729 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4728 /* loc("<string>":692:11 to :28) */
            %v4730 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4731 = vadd.f32 %v4578, %v4730 /* loc("<string>":692:11 to :28) */
            %v4732 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4733 = vdwg.mxu0 /* loc("<string>":692:11 to :28) */
            %4734 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4735 = vand.u32 %v827, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4736 = vsub.f32 %v827, %v4735 /* loc("<string>":692:11 to :28) */
            %4737 = vmatpush1.msra.mxu0 %v4736 /* loc("<string>":692:11 to :28) */
            %4738 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4739 = vand.u32 %v828, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4740 = vsub.f32 %v828, %v4739 /* loc("<string>":692:11 to :28) */
            %4741 = vmatpush1.msra.mxu0 %v4740 /* loc("<string>":692:11 to :28) */
            %4742 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4743 = vand.u32 %v829, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4744 = vsub.f32 %v829, %v4743 /* loc("<string>":692:11 to :28) */
            %4745 = vmatpush1.msra.mxu0 %v4744 /* loc("<string>":692:11 to :28) */
            %4746 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4747 = vand.u32 %v830, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4748 = vsub.f32 %v830, %v4747 /* loc("<string>":692:11 to :28) */
            %4749 = vmatpush1.msra.mxu0 %v4748 /* loc("<string>":692:11 to :28) */
            %4750 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4751 = vand.u32 %v831, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4752 = vsub.f32 %v831, %v4751 /* loc("<string>":692:11 to :28) */
            %4753 = vmatpush1.msra.mxu0 %v4752 /* loc("<string>":692:11 to :28) */
            %4754 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4755 = vand.u32 %v832, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4756 = vsub.f32 %v832, %v4755 /* loc("<string>":692:11 to :28) */
            %4757 = vmatpush1.msra.mxu0 %v4756 /* loc("<string>":692:11 to :28) */
            %4758 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4759 = vand.u32 %v833, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4760 = vsub.f32 %v833, %v4759 /* loc("<string>":692:11 to :28) */
            %4761 = vmatpush1.msra.mxu0 %v4760 /* loc("<string>":692:11 to :28) */
            %4762 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4763 = vand.u32 %v834, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4764 = vsub.f32 %v834, %v4763 /* loc("<string>":692:11 to :28) */
            %4765 = vmatpush1.msra.mxu0 %v4764 /* loc("<string>":692:11 to :28) */
            %4766 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4767 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4768 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4769 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4770 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4771 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4772 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4773 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4774 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4775 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4776 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4777 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4778 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4779 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4780 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4781 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4782 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4783 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4784 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4785 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4786 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4787 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4788 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4789 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4790 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4791 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4792 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4793 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4794 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4795 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4796 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4797 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4798 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4799 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4800 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4801 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4802 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4803 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4804 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4805 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4806 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4807 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4808 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4809 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4810 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4811 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4812 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4813 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4814 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4815 = vand.u32 %v4405, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4816 = vsub.f32 %v4405, %v4815 /* loc("<string>":692:11 to :28) */
            %4817 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4816 /* loc("<string>":692:11 to :28) */
            %v4818 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4819 = vadd.f32 %v4689, %v4818 /* loc("<string>":692:11 to :28) */
            %v4820 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4821 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4822 = vand.u32 %v4408, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4823 = vsub.f32 %v4408, %v4822 /* loc("<string>":692:11 to :28) */
            %4824 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4823 /* loc("<string>":692:11 to :28) */
            %v4825 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4826 = vadd.f32 %v4695, %v4825 /* loc("<string>":692:11 to :28) */
            %v4827 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4828 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4829 = vand.u32 %v4411, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4830 = vsub.f32 %v4411, %v4829 /* loc("<string>":692:11 to :28) */
            %4831 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4830 /* loc("<string>":692:11 to :28) */
            %v4832 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4833 = vadd.f32 %v4701, %v4832 /* loc("<string>":692:11 to :28) */
            %v4834 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4835 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4836 = vand.u32 %v4414, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4837 = vsub.f32 %v4414, %v4836 /* loc("<string>":692:11 to :28) */
            %4838 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4837 /* loc("<string>":692:11 to :28) */
            %v4839 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4840 = vadd.f32 %v4707, %v4839 /* loc("<string>":692:11 to :28) */
            %v4841 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4842 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4843 = vand.u32 %v4417, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4844 = vsub.f32 %v4417, %v4843 /* loc("<string>":692:11 to :28) */
            %4845 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4844 /* loc("<string>":692:11 to :28) */
            %v4846 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4847 = vadd.f32 %v4713, %v4846 /* loc("<string>":692:11 to :28) */
            %v4848 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4849 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4850 = vand.u32 %v4420, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4851 = vsub.f32 %v4420, %v4850 /* loc("<string>":692:11 to :28) */
            %4852 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4851 /* loc("<string>":692:11 to :28) */
            %v4853 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4854 = vadd.f32 %v4719, %v4853 /* loc("<string>":692:11 to :28) */
            %v4855 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4856 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4857 = vand.u32 %v4423, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4858 = vsub.f32 %v4423, %v4857 /* loc("<string>":692:11 to :28) */
            %4859 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4858 /* loc("<string>":692:11 to :28) */
            %v4860 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4861 = vadd.f32 %v4725, %v4860 /* loc("<string>":692:11 to :28) */
            %v4862 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4863 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4864 = vand.u32 %v4426, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4865 = vsub.f32 %v4426, %v4864 /* loc("<string>":692:11 to :28) */
            %4866 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4865 /* loc("<string>":692:11 to :28) */
            %v4867 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4868 = vadd.f32 %v4731, %v4867 /* loc("<string>":692:11 to :28) */
            %v4869 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4870 = vdwg.mxu0 /* loc("<string>":692:11 to :28) */
            %4871 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4872 = vand.u32 %v827, 4294901760 /* loc("<string>":692:11 to :28) */
            %4873 = vmatpush1.msra.mxu0 %v4872 /* loc("<string>":692:11 to :28) */
            %4874 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4875 = vand.u32 %v828, 4294901760 /* loc("<string>":692:11 to :28) */
            %4876 = vmatpush1.msra.mxu0 %v4875 /* loc("<string>":692:11 to :28) */
            %4877 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4878 = vand.u32 %v829, 4294901760 /* loc("<string>":692:11 to :28) */
            %4879 = vmatpush1.msra.mxu0 %v4878 /* loc("<string>":692:11 to :28) */
            %4880 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4881 = vand.u32 %v830, 4294901760 /* loc("<string>":692:11 to :28) */
            %4882 = vmatpush1.msra.mxu0 %v4881 /* loc("<string>":692:11 to :28) */
            %4883 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4884 = vand.u32 %v831, 4294901760 /* loc("<string>":692:11 to :28) */
            %4885 = vmatpush1.msra.mxu0 %v4884 /* loc("<string>":692:11 to :28) */
            %4886 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4887 = vand.u32 %v832, 4294901760 /* loc("<string>":692:11 to :28) */
            %4888 = vmatpush1.msra.mxu0 %v4887 /* loc("<string>":692:11 to :28) */
            %4889 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4890 = vand.u32 %v833, 4294901760 /* loc("<string>":692:11 to :28) */
            %4891 = vmatpush1.msra.mxu0 %v4890 /* loc("<string>":692:11 to :28) */
            %4892 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4893 = vand.u32 %v834, 4294901760 /* loc("<string>":692:11 to :28) */
            %4894 = vmatpush1.msra.mxu0 %v4893 /* loc("<string>":692:11 to :28) */
            %4895 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4896 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4897 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4898 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4899 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4900 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4901 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4902 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4903 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4904 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4905 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4906 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4907 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4908 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4909 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4910 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4911 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4912 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4913 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4914 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4915 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4916 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4917 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4918 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4919 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4920 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4921 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4922 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4923 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4924 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4925 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4926 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4927 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4928 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4929 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4930 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4931 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4932 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4933 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4934 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4935 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4936 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4937 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4938 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4939 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4940 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4941 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4942 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %4943 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4944 = vand.u32 %v4405, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4945 = vsub.f32 %v4405, %v4944 /* loc("<string>":692:11 to :28) */
            %v4946 = vand.u32 %v4945, 4294901760 /* loc("<string>":692:11 to :28) */
            %4947 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4946 /* loc("<string>":692:11 to :28) */
            %v4948 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v4949 = vadd.f32 %v4819, %v4948 /* loc("<string>":692:11 to :28) */
            %v4950 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %4951 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v4952 = vand.u32 %v4408, 4294901760 /* loc("<string>":692:11 to :28) */
            %v4953 = vsub.f32 %v4408, %v4952 /* loc("<string>":692:11 to :28) */
            %v4954 = vand.u32 %v4953, 4294901760 /* loc("<string>":692:11 to :28) */
            %4955 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4954 /* loc("<string>":692:11 to :28) */
