// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v5471 = vsub.f32 %v684, %v5470 /* loc("<string>":689:11 to :28) */
            %v5472 = vand.u32 %v5471, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5473 = vsub.f32 %v5471, %v5472 /* loc("<string>":689:11 to :28) */
            %v5474 = vand.u32 %v5473, 4294901760 /* loc("<string>":689:11 to :28) */
            %5475 = vmatpush1.xpose.msra.mxu0 %v5474 /* loc("<string>":689:11 to :28) */
            %5476 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5477 = vand.u32 %v685, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5478 = vsub.f32 %v685, %v5477 /* loc("<string>":689:11 to :28) */
            %v5479 = vand.u32 %v5478, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5480 = vsub.f32 %v5478, %v5479 /* loc("<string>":689:11 to :28) */
            %v5481 = vand.u32 %v5480, 4294901760 /* loc("<string>":689:11 to :28) */
            %5482 = vmatpush1.xpose.msra.mxu0 %v5481 /* loc("<string>":689:11 to :28) */
            %5483 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5484 = vand.u32 %v686, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5485 = vsub.f32 %v686, %v5484 /* loc("<string>":689:11 to :28) */
            %v5486 = vand.u32 %v5485, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5487 = vsub.f32 %v5485, %v5486 /* loc("<string>":689:11 to :28) */
            %v5488 = vand.u32 %v5487, 4294901760 /* loc("<string>":689:11 to :28) */
            %5489 = vmatpush1.xpose.msra.mxu0 %v5488 /* loc("<string>":689:11 to :28) */
            %5490 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5491 = vand.u32 %v687, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5492 = vsub.f32 %v687, %v5491 /* loc("<string>":689:11 to :28) */
            %v5493 = vand.u32 %v5492, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5494 = vsub.f32 %v5492, %v5493 /* loc("<string>":689:11 to :28) */
            %v5495 = vand.u32 %v5494, 4294901760 /* loc("<string>":689:11 to :28) */
            %5496 = vmatpush1.xpose.msra.mxu0 %v5495 /* loc("<string>":689:11 to :28) */
            %5497 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5498 = vand.u32 %v688, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5499 = vsub.f32 %v688, %v5498 /* loc("<string>":689:11 to :28) */
            %v5500 = vand.u32 %v5499, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5501 = vsub.f32 %v5499, %v5500 /* loc("<string>":689:11 to :28) */
            %v5502 = vand.u32 %v5501, 4294901760 /* loc("<string>":689:11 to :28) */
            %5503 = vmatpush1.xpose.msra.mxu0 %v5502 /* loc("<string>":689:11 to :28) */
            %5504 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5505 = vand.u32 %v689, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5506 = vsub.f32 %v689, %v5505 /* loc("<string>":689:11 to :28) */
            %v5507 = vand.u32 %v5506, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5508 = vsub.f32 %v5506, %v5507 /* loc("<string>":689:11 to :28) */
            %v5509 = vand.u32 %v5508, 4294901760 /* loc("<string>":689:11 to :28) */
            %5510 = vmatpush1.xpose.msra.mxu0 %v5509 /* loc("<string>":689:11 to :28) */
            %5511 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5512 = vand.u32 %v690, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5513 = vsub.f32 %v690, %v5512 /* loc("<string>":689:11 to :28) */
            %v5514 = vand.u32 %v5513, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5515 = vsub.f32 %v5513, %v5514 /* loc("<string>":689:11 to :28) */
            %v5516 = vand.u32 %v5515, 4294901760 /* loc("<string>":689:11 to :28) */
            %5517 = vmatpush1.xpose.msra.mxu0 %v5516 /* loc("<string>":689:11 to :28) */
            %5518 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5519 = vand.u32 %v691, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5520 = vsub.f32 %v691, %v5519 /* loc("<string>":689:11 to :28) */
            %v5521 = vand.u32 %v5520, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5522 = vsub.f32 %v5520, %v5521 /* loc("<string>":689:11 to :28) */
            %v5523 = vand.u32 %v5522, 4294901760 /* loc("<string>":689:11 to :28) */
            %5524 = vmatpush1.xpose.msra.mxu0 %v5523 /* loc("<string>":689:11 to :28) */
            %5525 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5526 = vand.u32 %v692, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5527 = vsub.f32 %v692, %v5526 /* loc("<string>":689:11 to :28) */
            %v5528 = vand.u32 %v5527, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5529 = vsub.f32 %v5527, %v5528 /* loc("<string>":689:11 to :28) */
            %v5530 = vand.u32 %v5529, 4294901760 /* loc("<string>":689:11 to :28) */
            %5531 = vmatpush1.xpose.msra.mxu0 %v5530 /* loc("<string>":689:11 to :28) */
            %5532 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5533 = vand.u32 %v693, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5534 = vsub.f32 %v693, %v5533 /* loc("<string>":689:11 to :28) */
            %v5535 = vand.u32 %v5534, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5536 = vsub.f32 %v5534, %v5535 /* loc("<string>":689:11 to :28) */
            %v5537 = vand.u32 %v5536, 4294901760 /* loc("<string>":689:11 to :28) */
            %5538 = vmatpush1.xpose.msra.mxu0 %v5537 /* loc("<string>":689:11 to :28) */
            %5539 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5540 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5541 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5542 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5543 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5544 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5545 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5546 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5547 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5548 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5549 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5550 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5551 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5552 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5553 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5554 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5555 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5556 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5557 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5558 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5559 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5560 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5561 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5562 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5563 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5564 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5565 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5566 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5567 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5568 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5569 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5570 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5571 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5572 = vand.u32 %v694, 4294901760 /* loc("<string>":689:11 to :28) */
            %5573 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5572 /* loc("<string>":689:11 to :28) */
            %v5574 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5575 = vadd.f32 %v5354, %v5574 /* loc("<string>":689:11 to :28) */
            %v5576 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5577 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5578 = vand.u32 %v695, 4294901760 /* loc("<string>":689:11 to :28) */
            %5579 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5578 /* loc("<string>":689:11 to :28) */
            %v5580 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5581 = vadd.f32 %v5364, %v5580 /* loc("<string>":689:11 to :28) */
            %v5582 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5583 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5584 = vand.u32 %v696, 4294901760 /* loc("<string>":689:11 to :28) */
            %5585 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5584 /* loc("<string>":689:11 to :28) */
            %v5586 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5587 = vadd.f32 %v5374, %v5586 /* loc("<string>":689:11 to :28) */
            %v5588 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5589 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5590 = vand.u32 %v697, 4294901760 /* loc("<string>":689:11 to :28) */
            %5591 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5590 /* loc("<string>":689:11 to :28) */
            %v5592 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5593 = vadd.f32 %v5384, %v5592 /* loc("<string>":689:11 to :28) */
            %v5594 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5595 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5596 = vand.u32 %v698, 4294901760 /* loc("<string>":689:11 to :28) */
            %5597 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5596 /* loc("<string>":689:11 to :28) */
            %v5598 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5599 = vadd.f32 %v5394, %v5598 /* loc("<string>":689:11 to :28) */
            %v5600 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5601 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5602 = vand.u32 %v699, 4294901760 /* loc("<string>":689:11 to :28) */
            %5603 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5602 /* loc("<string>":689:11 to :28) */
            %v5604 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5605 = vadd.f32 %v5404, %v5604 /* loc("<string>":689:11 to :28) */
            %v5606 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5607 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5608 = vand.u32 %v700, 4294901760 /* loc("<string>":689:11 to :28) */
            %5609 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5608 /* loc("<string>":689:11 to :28) */
            %v5610 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5611 = vadd.f32 %v5414, %v5610 /* loc("<string>":689:11 to :28) */
            %v5612 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5613 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5614 = vand.u32 %v701, 4294901760 /* loc("<string>":689:11 to :28) */
            %5615 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v5614 /* loc("<string>":689:11 to :28) */
            %v5616 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v5617 = vadd.f32 %v5424, %v5616 /* loc("<string>":689:11 to :28) */
            %v5618 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %5619 = vdwg.mxu0 /* loc("<string>":689:11 to :28) */
            %5620 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5621 = vand.u32 %v678, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5622 = vsub.f32 %v678, %v5621 /* loc("<string>":689:11 to :28) */
            %5623 = vmatpush1.xpose.msra.mxu0 %v5622 /* loc("<string>":689:11 to :28) */
            %5624 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5625 = vand.u32 %v679, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5626 = vsub.f32 %v679, %v5625 /* loc("<string>":689:11 to :28) */
            %5627 = vmatpush1.xpose.msra.mxu0 %v5626 /* loc("<string>":689:11 to :28) */
            %5628 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5629 = vand.u32 %v680, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5630 = vsub.f32 %v680, %v5629 /* loc("<string>":689:11 to :28) */
            %5631 = vmatpush1.xpose.msra.mxu0 %v5630 /* loc("<string>":689:11 to :28) */
            %5632 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5633 = vand.u32 %v681, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5634 = vsub.f32 %v681, %v5633 /* loc("<string>":689:11 to :28) */
            %5635 = vmatpush1.xpose.msra.mxu0 %v5634 /* loc("<string>":689:11 to :28) */
            %5636 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5637 = vand.u32 %v682, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5638 = vsub.f32 %v682, %v5637 /* loc("<string>":689:11 to :28) */
            %5639 = vmatpush1.xpose.msra.mxu0 %v5638 /* loc("<string>":689:11 to :28) */
            %5640 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5641 = vand.u32 %v683, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5642 = vsub.f32 %v683, %v5641 /* loc("<string>":689:11 to :28) */
            %5643 = vmatpush1.xpose.msra.mxu0 %v5642 /* loc("<string>":689:11 to :28) */
            %5644 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5645 = vand.u32 %v684, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5646 = vsub.f32 %v684, %v5645 /* loc("<string>":689:11 to :28) */
            %5647 = vmatpush1.xpose.msra.mxu0 %v5646 /* loc("<string>":689:11 to :28) */
            %5648 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5649 = vand.u32 %v685, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5650 = vsub.f32 %v685, %v5649 /* loc("<string>":689:11 to :28) */
            %5651 = vmatpush1.xpose.msra.mxu0 %v5650 /* loc("<string>":689:11 to :28) */
            %5652 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5653 = vand.u32 %v686, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5654 = vsub.f32 %v686, %v5653 /* loc("<string>":689:11 to :28) */
            %5655 = vmatpush1.xpose.msra.mxu0 %v5654 /* loc("<string>":689:11 to :28) */
            %5656 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5657 = vand.u32 %v687, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5658 = vsub.f32 %v687, %v5657 /* loc("<string>":689:11 to :28) */
            %5659 = vmatpush1.xpose.msra.mxu0 %v5658 /* loc("<string>":689:11 to :28) */
            %5660 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5661 = vand.u32 %v688, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5662 = vsub.f32 %v688, %v5661 /* loc("<string>":689:11 to :28) */
            %5663 = vmatpush1.xpose.msra.mxu0 %v5662 /* loc("<string>":689:11 to :28) */
            %5664 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5665 = vand.u32 %v689, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5666 = vsub.f32 %v689, %v5665 /* loc("<string>":689:11 to :28) */
            %5667 = vmatpush1.xpose.msra.mxu0 %v5666 /* loc("<string>":689:11 to :28) */
            %5668 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5669 = vand.u32 %v690, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5670 = vsub.f32 %v690, %v5669 /* loc("<string>":689:11 to :28) */
            %5671 = vmatpush1.xpose.msra.mxu0 %v5670 /* loc("<string>":689:11 to :28) */
            %5672 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5673 = vand.u32 %v691, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5674 = vsub.f32 %v691, %v5673 /* loc("<string>":689:11 to :28) */
            %5675 = vmatpush1.xpose.msra.mxu0 %v5674 /* loc("<string>":689:11 to :28) */
            %5676 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5677 = vand.u32 %v692, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5678 = vsub.f32 %v692, %v5677 /* loc("<string>":689:11 to :28) */
            %5679 = vmatpush1.xpose.msra.mxu0 %v5678 /* loc("<string>":689:11 to :28) */
            %5680 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v5681 = vand.u32 %v693, 4294901760 /* loc("<string>":689:11 to :28) */
            %v5682 = vsub.f32 %v693, %v5681 /* loc("<string>":689:11 to :28) */
            %5683 = vmatpush1.xpose.msra.mxu0 %v5682 /* loc("<string>":689:11 to :28) */
            %5684 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5685 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5686 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5687 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5688 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5689 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5690 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5691 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5692 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5693 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5694 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5695 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5696 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5697 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5698 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5699 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5700 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5701 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %5702 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
