// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %3707 = vmatpush1.xpose.msra.mxu0 %v3706 /* loc("<string>":662:11 to :28) */
            %3708 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3709 = vand.u32 %v680, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3710 = vsub.f32 %v680, %v3709 /* loc("<string>":662:11 to :28) */
            %v3711 = vand.u32 %v3710, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3712 = vsub.f32 %v3710, %v3711 /* loc("<string>":662:11 to :28) */
            %v3713 = vand.u32 %v3712, 4294901760 /* loc("<string>":662:11 to :28) */
            %3714 = vmatpush1.xpose.msra.mxu0 %v3713 /* loc("<string>":662:11 to :28) */
            %3715 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3716 = vand.u32 %v681, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3717 = vsub.f32 %v681, %v3716 /* loc("<string>":662:11 to :28) */
            %v3718 = vand.u32 %v3717, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3719 = vsub.f32 %v3717, %v3718 /* loc("<string>":662:11 to :28) */
            %v3720 = vand.u32 %v3719, 4294901760 /* loc("<string>":662:11 to :28) */
            %3721 = vmatpush1.xpose.msra.mxu0 %v3720 /* loc("<string>":662:11 to :28) */
            %3722 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3723 = vand.u32 %v682, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3724 = vsub.f32 %v682, %v3723 /* loc("<string>":662:11 to :28) */
            %v3725 = vand.u32 %v3724, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3726 = vsub.f32 %v3724, %v3725 /* loc("<string>":662:11 to :28) */
            %v3727 = vand.u32 %v3726, 4294901760 /* loc("<string>":662:11 to :28) */
            %3728 = vmatpush1.xpose.msra.mxu0 %v3727 /* loc("<string>":662:11 to :28) */
            %3729 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3730 = vand.u32 %v683, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3731 = vsub.f32 %v683, %v3730 /* loc("<string>":662:11 to :28) */
            %v3732 = vand.u32 %v3731, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3733 = vsub.f32 %v3731, %v3732 /* loc("<string>":662:11 to :28) */
            %v3734 = vand.u32 %v3733, 4294901760 /* loc("<string>":662:11 to :28) */
            %3735 = vmatpush1.xpose.msra.mxu0 %v3734 /* loc("<string>":662:11 to :28) */
            %3736 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3737 = vand.u32 %v684, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3738 = vsub.f32 %v684, %v3737 /* loc("<string>":662:11 to :28) */
            %v3739 = vand.u32 %v3738, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3740 = vsub.f32 %v3738, %v3739 /* loc("<string>":662:11 to :28) */
            %v3741 = vand.u32 %v3740, 4294901760 /* loc("<string>":662:11 to :28) */
            %3742 = vmatpush1.xpose.msra.mxu0 %v3741 /* loc("<string>":662:11 to :28) */
            %3743 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3744 = vand.u32 %v685, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3745 = vsub.f32 %v685, %v3744 /* loc("<string>":662:11 to :28) */
            %v3746 = vand.u32 %v3745, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3747 = vsub.f32 %v3745, %v3746 /* loc("<string>":662:11 to :28) */
            %v3748 = vand.u32 %v3747, 4294901760 /* loc("<string>":662:11 to :28) */
            %3749 = vmatpush1.xpose.msra.mxu0 %v3748 /* loc("<string>":662:11 to :28) */
            %3750 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3751 = vand.u32 %v686, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3752 = vsub.f32 %v686, %v3751 /* loc("<string>":662:11 to :28) */
            %v3753 = vand.u32 %v3752, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3754 = vsub.f32 %v3752, %v3753 /* loc("<string>":662:11 to :28) */
            %v3755 = vand.u32 %v3754, 4294901760 /* loc("<string>":662:11 to :28) */
            %3756 = vmatpush1.xpose.msra.mxu0 %v3755 /* loc("<string>":662:11 to :28) */
            %3757 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3758 = vand.u32 %v687, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3759 = vsub.f32 %v687, %v3758 /* loc("<string>":662:11 to :28) */
            %v3760 = vand.u32 %v3759, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3761 = vsub.f32 %v3759, %v3760 /* loc("<string>":662:11 to :28) */
            %v3762 = vand.u32 %v3761, 4294901760 /* loc("<string>":662:11 to :28) */
            %3763 = vmatpush1.xpose.msra.mxu0 %v3762 /* loc("<string>":662:11 to :28) */
            %3764 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3765 = vand.u32 %v688, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3766 = vsub.f32 %v688, %v3765 /* loc("<string>":662:11 to :28) */
            %v3767 = vand.u32 %v3766, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3768 = vsub.f32 %v3766, %v3767 /* loc("<string>":662:11 to :28) */
            %v3769 = vand.u32 %v3768, 4294901760 /* loc("<string>":662:11 to :28) */
            %3770 = vmatpush1.xpose.msra.mxu0 %v3769 /* loc("<string>":662:11 to :28) */
            %3771 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3772 = vand.u32 %v689, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3773 = vsub.f32 %v689, %v3772 /* loc("<string>":662:11 to :28) */
            %v3774 = vand.u32 %v3773, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3775 = vsub.f32 %v3773, %v3774 /* loc("<string>":662:11 to :28) */
            %v3776 = vand.u32 %v3775, 4294901760 /* loc("<string>":662:11 to :28) */
            %3777 = vmatpush1.xpose.msra.mxu0 %v3776 /* loc("<string>":662:11 to :28) */
            %3778 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3779 = vand.u32 %v690, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3780 = vsub.f32 %v690, %v3779 /* loc("<string>":662:11 to :28) */
            %v3781 = vand.u32 %v3780, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3782 = vsub.f32 %v3780, %v3781 /* loc("<string>":662:11 to :28) */
            %v3783 = vand.u32 %v3782, 4294901760 /* loc("<string>":662:11 to :28) */
            %3784 = vmatpush1.xpose.msra.mxu0 %v3783 /* loc("<string>":662:11 to :28) */
            %3785 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3786 = vand.u32 %v691, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3787 = vsub.f32 %v691, %v3786 /* loc("<string>":662:11 to :28) */
            %v3788 = vand.u32 %v3787, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3789 = vsub.f32 %v3787, %v3788 /* loc("<string>":662:11 to :28) */
            %v3790 = vand.u32 %v3789, 4294901760 /* loc("<string>":662:11 to :28) */
            %3791 = vmatpush1.xpose.msra.mxu0 %v3790 /* loc("<string>":662:11 to :28) */
            %3792 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3793 = vand.u32 %v692, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3794 = vsub.f32 %v692, %v3793 /* loc("<string>":662:11 to :28) */
            %v3795 = vand.u32 %v3794, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3796 = vsub.f32 %v3794, %v3795 /* loc("<string>":662:11 to :28) */
            %v3797 = vand.u32 %v3796, 4294901760 /* loc("<string>":662:11 to :28) */
            %3798 = vmatpush1.xpose.msra.mxu0 %v3797 /* loc("<string>":662:11 to :28) */
            %3799 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3800 = vand.u32 %v693, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3801 = vsub.f32 %v693, %v3800 /* loc("<string>":662:11 to :28) */
            %v3802 = vand.u32 %v3801, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3803 = vsub.f32 %v3801, %v3802 /* loc("<string>":662:11 to :28) */
            %v3804 = vand.u32 %v3803, 4294901760 /* loc("<string>":662:11 to :28) */
            %3805 = vmatpush1.xpose.msra.mxu0 %v3804 /* loc("<string>":662:11 to :28) */
            %3806 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3807 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3808 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3809 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3810 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3811 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3812 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3813 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3814 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3815 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3816 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3817 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3818 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3819 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3820 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3821 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3822 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3823 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3824 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3825 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3826 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3827 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3828 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3829 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3830 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3831 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3832 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3833 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3834 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3835 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3836 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3837 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %3838 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3839 = vand.u32 %v694, 4294901760 /* loc("<string>":662:11 to :28) */
            %3840 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3839 /* loc("<string>":662:11 to :28) */
            %v3841 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3842 = vadd.f32 %v3621, %v3841 /* loc("<string>":662:11 to :28) */
            %v3843 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3844 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3845 = vand.u32 %v695, 4294901760 /* loc("<string>":662:11 to :28) */
            %3846 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3845 /* loc("<string>":662:11 to :28) */
            %v3847 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3848 = vadd.f32 %v3631, %v3847 /* loc("<string>":662:11 to :28) */
            %v3849 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3850 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3851 = vand.u32 %v696, 4294901760 /* loc("<string>":662:11 to :28) */
            %3852 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3851 /* loc("<string>":662:11 to :28) */
            %v3853 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3854 = vadd.f32 %v3641, %v3853 /* loc("<string>":662:11 to :28) */
            %v3855 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3856 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3857 = vand.u32 %v697, 4294901760 /* loc("<string>":662:11 to :28) */
            %3858 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3857 /* loc("<string>":662:11 to :28) */
            %v3859 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3860 = vadd.f32 %v3651, %v3859 /* loc("<string>":662:11 to :28) */
            %v3861 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3862 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3863 = vand.u32 %v698, 4294901760 /* loc("<string>":662:11 to :28) */
            %3864 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3863 /* loc("<string>":662:11 to :28) */
            %v3865 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3866 = vadd.f32 %v3661, %v3865 /* loc("<string>":662:11 to :28) */
            %v3867 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3868 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3869 = vand.u32 %v699, 4294901760 /* loc("<string>":662:11 to :28) */
            %3870 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3869 /* loc("<string>":662:11 to :28) */
            %v3871 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3872 = vadd.f32 %v3671, %v3871 /* loc("<string>":662:11 to :28) */
            %v3873 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3874 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3875 = vand.u32 %v700, 4294901760 /* loc("<string>":662:11 to :28) */
            %3876 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3875 /* loc("<string>":662:11 to :28) */
            %v3877 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3878 = vadd.f32 %v3681, %v3877 /* loc("<string>":662:11 to :28) */
            %v3879 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3880 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3881 = vand.u32 %v701, 4294901760 /* loc("<string>":662:11 to :28) */
            %3882 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3881 /* loc("<string>":662:11 to :28) */
            %v3883 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v3884 = vadd.f32 %v3691, %v3883 /* loc("<string>":662:11 to :28) */
            %v3885 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %3886 = vdwg.mxu0 /* loc("<string>":662:11 to :28) */
            %3887 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3888 = vand.u32 %v678, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3889 = vsub.f32 %v678, %v3888 /* loc("<string>":662:11 to :28) */
            %3890 = vmatpush1.xpose.msra.mxu0 %v3889 /* loc("<string>":662:11 to :28) */
            %3891 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3892 = vand.u32 %v679, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3893 = vsub.f32 %v679, %v3892 /* loc("<string>":662:11 to :28) */
            %3894 = vmatpush1.xpose.msra.mxu0 %v3893 /* loc("<string>":662:11 to :28) */
            %3895 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3896 = vand.u32 %v680, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3897 = vsub.f32 %v680, %v3896 /* loc("<string>":662:11 to :28) */
            %3898 = vmatpush1.xpose.msra.mxu0 %v3897 /* loc("<string>":662:11 to :28) */
            %3899 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3900 = vand.u32 %v681, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3901 = vsub.f32 %v681, %v3900 /* loc("<string>":662:11 to :28) */
            %3902 = vmatpush1.xpose.msra.mxu0 %v3901 /* loc("<string>":662:11 to :28) */
            %3903 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3904 = vand.u32 %v682, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3905 = vsub.f32 %v682, %v3904 /* loc("<string>":662:11 to :28) */
            %3906 = vmatpush1.xpose.msra.mxu0 %v3905 /* loc("<string>":662:11 to :28) */
            %3907 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3908 = vand.u32 %v683, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3909 = vsub.f32 %v683, %v3908 /* loc("<string>":662:11 to :28) */
            %3910 = vmatpush1.xpose.msra.mxu0 %v3909 /* loc("<string>":662:11 to :28) */
            %3911 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3912 = vand.u32 %v684, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3913 = vsub.f32 %v684, %v3912 /* loc("<string>":662:11 to :28) */
            %3914 = vmatpush1.xpose.msra.mxu0 %v3913 /* loc("<string>":662:11 to :28) */
            %3915 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3916 = vand.u32 %v685, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3917 = vsub.f32 %v685, %v3916 /* loc("<string>":662:11 to :28) */
            %3918 = vmatpush1.xpose.msra.mxu0 %v3917 /* loc("<string>":662:11 to :28) */
            %3919 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3920 = vand.u32 %v686, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3921 = vsub.f32 %v686, %v3920 /* loc("<string>":662:11 to :28) */
            %3922 = vmatpush1.xpose.msra.mxu0 %v3921 /* loc("<string>":662:11 to :28) */
            %3923 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3924 = vand.u32 %v687, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3925 = vsub.f32 %v687, %v3924 /* loc("<string>":662:11 to :28) */
            %3926 = vmatpush1.xpose.msra.mxu0 %v3925 /* loc("<string>":662:11 to :28) */
            %3927 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3928 = vand.u32 %v688, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3929 = vsub.f32 %v688, %v3928 /* loc("<string>":662:11 to :28) */
            %3930 = vmatpush1.xpose.msra.mxu0 %v3929 /* loc("<string>":662:11 to :28) */
            %3931 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3932 = vand.u32 %v689, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3933 = vsub.f32 %v689, %v3932 /* loc("<string>":662:11 to :28) */
            %3934 = vmatpush1.xpose.msra.mxu0 %v3933 /* loc("<string>":662:11 to :28) */
            %3935 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v3936 = vand.u32 %v690, 4294901760 /* loc("<string>":662:11 to :28) */
            %v3937 = vsub.f32 %v690, %v3936 /* loc("<string>":662:11 to :28) */
            %3938 = vmatpush1.xpose.msra.mxu0 %v3937 /* loc("<string>":662:11 to :28) */
            %3939 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
