// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %14 = vsyncpa [#allocation3], 0
    %s15 = scalar_lea.sflag [#allocation3], 1
    %16 = vsyncpa %s15, 0
    %17 = vsyncpa [#allocation6], 0
    %s18 = scalar_lea.sflag [#allocation6], 1
    %19 = vsyncpa %s18, 0
    %20 = vsyncpa [#allocation9], 0
    %s21 = scalar_lea.sflag [#allocation9], 1
    %22 = vsyncpa %s21, 0
    %23 = vsyncpa [#allocation12], 0
    %s24 = scalar_lea.sflag [#allocation12], 1
    %25 = vsyncpa %s24, 0
    %26 = vsyncpa [#allocation4], 0
    %s27 = scalar_lea.sflag [#allocation4], 1
    %28 = vsyncpa %s27, 0
    %29 = vsyncpa [#allocation16], 0
    %s30 = scalar_lea.sflag [#allocation16], 1
    %31 = vsyncpa %s30, 0
    // Predicated region
            %1406 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1407 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1408 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1409 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1410 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1411 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1412 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1413 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1414 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1415 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1416 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1417 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1418 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1419 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1420 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1421 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1422 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1423 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1424 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1425 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1426 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1427 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1428 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1429 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1430 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1431 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1432 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1433 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1434 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1435 = vand.u32 %v658, 4294901760 /* loc("<string>":759:11 to :28) */
            %1436 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1435 /* loc("<string>":759:11 to :28) */
            %v1437 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1438 = vadd.f32 %v1287, %v1437 /* loc("<string>":759:11 to :28) */
            %v1439 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1440 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1441 = vand.u32 %v659, 4294901760 /* loc("<string>":759:11 to :28) */
            %1442 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1441 /* loc("<string>":759:11 to :28) */
            %v1443 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1444 = vadd.f32 %v1295, %v1443 /* loc("<string>":759:11 to :28) */
            %v1445 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1446 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1447 = vand.u32 %v660, 4294901760 /* loc("<string>":759:11 to :28) */
            %1448 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1447 /* loc("<string>":759:11 to :28) */
            %v1449 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1450 = vadd.f32 %v1303, %v1449 /* loc("<string>":759:11 to :28) */
            %v1451 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1452 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1453 = vand.u32 %v661, 4294901760 /* loc("<string>":759:11 to :28) */
            %1454 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1453 /* loc("<string>":759:11 to :28) */
            %v1455 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1456 = vadd.f32 %v1311, %v1455 /* loc("<string>":759:11 to :28) */
            %v1457 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1458 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1459 = vand.u32 %v662, 4294901760 /* loc("<string>":759:11 to :28) */
            %1460 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1459 /* loc("<string>":759:11 to :28) */
            %v1461 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1462 = vadd.f32 %v1319, %v1461 /* loc("<string>":759:11 to :28) */
            %v1463 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1464 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1465 = vand.u32 %v663, 4294901760 /* loc("<string>":759:11 to :28) */
            %1466 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1465 /* loc("<string>":759:11 to :28) */
            %v1467 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1468 = vadd.f32 %v1327, %v1467 /* loc("<string>":759:11 to :28) */
            %v1469 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1470 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1471 = vand.u32 %v664, 4294901760 /* loc("<string>":759:11 to :28) */
            %1472 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1471 /* loc("<string>":759:11 to :28) */
            %v1473 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1474 = vadd.f32 %v1335, %v1473 /* loc("<string>":759:11 to :28) */
            %v1475 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1476 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1477 = vand.u32 %v665, 4294901760 /* loc("<string>":759:11 to :28) */
            %1478 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1477 /* loc("<string>":759:11 to :28) */
            %v1479 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1480 = vadd.f32 %v1343, %v1479 /* loc("<string>":759:11 to :28) */
            %v1481 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1482 = vdwg.mxu0 /* loc("<string>":759:11 to :28) */
            %1483 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1484 = vand.u32 %v626, 4294901760 /* loc("<string>":759:11 to :28) */
            %1485 = vmatpush1.xpose.msra.mxu0 %v1484 /* loc("<string>":759:11 to :28) */
            %1486 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1487 = vand.u32 %v627, 4294901760 /* loc("<string>":759:11 to :28) */
            %1488 = vmatpush1.xpose.msra.mxu0 %v1487 /* loc("<string>":759:11 to :28) */
            %1489 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1490 = vand.u32 %v628, 4294901760 /* loc("<string>":759:11 to :28) */
            %1491 = vmatpush1.xpose.msra.mxu0 %v1490 /* loc("<string>":759:11 to :28) */
            %1492 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1493 = vand.u32 %v629, 4294901760 /* loc("<string>":759:11 to :28) */
            %1494 = vmatpush1.xpose.msra.mxu0 %v1493 /* loc("<string>":759:11 to :28) */
            %1495 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1496 = vand.u32 %v630, 4294901760 /* loc("<string>":759:11 to :28) */
            %1497 = vmatpush1.xpose.msra.mxu0 %v1496 /* loc("<string>":759:11 to :28) */
            %1498 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1499 = vand.u32 %v631, 4294901760 /* loc("<string>":759:11 to :28) */
            %1500 = vmatpush1.xpose.msra.mxu0 %v1499 /* loc("<string>":759:11 to :28) */
            %1501 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1502 = vand.u32 %v632, 4294901760 /* loc("<string>":759:11 to :28) */
            %1503 = vmatpush1.xpose.msra.mxu0 %v1502 /* loc("<string>":759:11 to :28) */
            %1504 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1505 = vand.u32 %v633, 4294901760 /* loc("<string>":759:11 to :28) */
            %1506 = vmatpush1.xpose.msra.mxu0 %v1505 /* loc("<string>":759:11 to :28) */
            %1507 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1508 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1509 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1510 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1511 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1512 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1513 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1514 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1515 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1516 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1517 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1518 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1519 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1520 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1521 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1522 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1523 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1524 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1525 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1526 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1527 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1528 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1529 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1530 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1531 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1532 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1533 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1534 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1535 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1536 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1537 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1538 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1539 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1540 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1541 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1542 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1543 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1544 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1545 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1546 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1547 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1548 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1549 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1550 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1551 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1552 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1553 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1554 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %1555 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1556 = vand.u32 %v658, 4294901760 /* loc("<string>":759:11 to :28) */
            %1557 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1556 /* loc("<string>":759:11 to :28) */
            %v1558 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1559 = vadd.f32 %v1438, %v1558 /* loc("<string>":759:11 to :28) */
            %v1560 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1561 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1562 = vand.u32 %v659, 4294901760 /* loc("<string>":759:11 to :28) */
            %1563 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1562 /* loc("<string>":759:11 to :28) */
            %v1564 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1565 = vadd.f32 %v1444, %v1564 /* loc("<string>":759:11 to :28) */
            %v1566 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1567 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1568 = vand.u32 %v660, 4294901760 /* loc("<string>":759:11 to :28) */
            %1569 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1568 /* loc("<string>":759:11 to :28) */
            %v1570 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1571 = vadd.f32 %v1450, %v1570 /* loc("<string>":759:11 to :28) */
            %v1572 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1573 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1574 = vand.u32 %v661, 4294901760 /* loc("<string>":759:11 to :28) */
            %1575 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1574 /* loc("<string>":759:11 to :28) */
            %v1576 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1577 = vadd.f32 %v1456, %v1576 /* loc("<string>":759:11 to :28) */
            %v1578 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1579 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1580 = vand.u32 %v662, 4294901760 /* loc("<string>":759:11 to :28) */
            %1581 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1580 /* loc("<string>":759:11 to :28) */
            %v1582 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1583 = vadd.f32 %v1462, %v1582 /* loc("<string>":759:11 to :28) */
            %v1584 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1585 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1586 = vand.u32 %v663, 4294901760 /* loc("<string>":759:11 to :28) */
            %1587 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1586 /* loc("<string>":759:11 to :28) */
            %v1588 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1589 = vadd.f32 %v1468, %v1588 /* loc("<string>":759:11 to :28) */
            %v1590 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1591 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1592 = vand.u32 %v664, 4294901760 /* loc("<string>":759:11 to :28) */
            %1593 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1592 /* loc("<string>":759:11 to :28) */
            %v1594 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1595 = vadd.f32 %v1474, %v1594 /* loc("<string>":759:11 to :28) */
            %v1596 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1597 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v1598 = vand.u32 %v665, 4294901760 /* loc("<string>":759:11 to :28) */
            %1599 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1598 /* loc("<string>":759:11 to :28) */
            %v1600 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v1601 = vadd.f32 %v1480, %v1600 /* loc("<string>":759:11 to :28) */
            %v1602 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %1603 = vdwg.mxu0 /* loc("<string>":759:11 to :28) */
            %v1604 = vmul.f32 %v1559, 0.088388346 /* loc("<string>":759:11 to :28) */
            %v1605 = vmul.f32 %v1565, 0.088388346 /* loc("<string>":759:11 to :28) */
            %v1606 = vmul.f32 %v1571, 0.088388346 /* loc("<string>":759:11 to :28) */
            %v1607 = vmul.f32 %v1577, 0.088388346 /* loc("<string>":759:11 to :28) */
            %v1608 = vmul.f32 %v1583, 0.088388346 /* loc("<string>":759:11 to :28) */
            %v1609 = vmul.f32 %v1589, 0.088388346 /* loc("<string>":759:11 to :28) */
            %v1610 = vmul.f32 %v1595, 0.088388346 /* loc("<string>":759:11 to :28) */
            %v1611 = vmul.f32 %v1601, 0.088388346 /* loc("<string>":759:11 to :28) */
            %v1612 = vlaneseq /* loc("<string>":759:11 to :28) */
            %v1613 = vand.u32 %v1612, 127 /* loc("<string>":759:11 to :28) */
            %1615 = vbcast.lane.b32.xlu0 %v1613, 256 /* loc("<string>":759:11 to :28) */
            %v1616 = vpop.permute.xlu0 %1615 /* loc("<string>":759:11 to :28) */
            %s1618 = sor.u32 256, 8 /* loc("<string>":759:11 to :28) */
            %1619 = vbcast.lane.b32.xlu0 %v1613, %s1618 /* loc("<string>":759:11 to :28) */
            %v1620 = vpop.permute.xlu0 %1619 /* loc("<string>":759:11 to :28) */
            %s1622 = sor.u32 256, 16 /* loc("<string>":759:11 to :28) */
            %1623 = vbcast.lane.b32.xlu0 %v1613, %s1622 /* loc("<string>":759:11 to :28) */
            %v1624 = vpop.permute.xlu0 %1623 /* loc("<string>":759:11 to :28) */
            %s1626 = sor.u32 256, 24 /* loc("<string>":759:11 to :28) */
            %1627 = vbcast.lane.b32.xlu0 %v1613, %s1626 /* loc("<string>":759:11 to :28) */
            %v1628 = vpop.permute.xlu0 %1627 /* loc("<string>":759:11 to :28) */
            %s1630 = sor.u32 256, 32 /* loc("<string>":759:11 to :28) */
            %1631 = vbcast.lane.b32.xlu0 %v1613, %s1630 /* loc("<string>":759:11 to :28) */
            %v1632 = vpop.permute.xlu0 %1631 /* loc("<string>":759:11 to :28) */
            %s1634 = sor.u32 256, 40 /* loc("<string>":759:11 to :28) */
            %1635 = vbcast.lane.b32.xlu0 %v1613, %s1634 /* loc("<string>":759:11 to :28) */
            %v1636 = vpop.permute.xlu0 %1635 /* loc("<string>":759:11 to :28) */
            %s1638 = sor.u32 256, 48 /* loc("<string>":759:11 to :28) */
            %1639 = vbcast.lane.b32.xlu0 %v1613, %s1638 /* loc("<string>":759:11 to :28) */
            %v1640 = vpop.permute.xlu0 %1639 /* loc("<string>":759:11 to :28) */
            %s1642 = sor.u32 256, 56 /* loc("<string>":759:11 to :28) */
            %1643 = vbcast.lane.b32.xlu0 %v1613, %s1642 /* loc("<string>":759:11 to :28) */
            %v1644 = vpop.permute.xlu0 %1643 /* loc("<string>":759:11 to :28) */
            %vm1645 = vcmp.ge.s32.totalorder %v1616, %v1613 /* loc("<string>":759:11 to :28) */
            %vm1646 = vcmp.ge.s32.totalorder %v1620, %v1613 /* loc("<string>":759:11 to :28) */
